filename,width,height,name,xmin,xmax,ymin,ymax
824.jpg,640,640,ROI,103,299,86,198
824.jpg,640,640,ROI,158,282,230,346
824.jpg,640,640,ROI,154,260,350,638
1331.jpg,640,640,ROI,222,431,183,417
449.jpg,640,640,ROI,136,484,259,389
1019.jpg,640,640,ROI,90,575,113,619
287.jpg,640,640,ROI,81,516,164,494
033.jpg,640,640,ROI,378,590,185,386
033.jpg,640,640,ROI,59,400,319,565
033.jpg,640,640,ROI,90,309,15,154
966.jpg,640,640,ROI,259,515,213,484
966.jpg,640,640,ROI,142,222,168,285
893.jpg,640,640,ROI,222,404,192,443
297.jpg,640,640,ROI,187,499,108,502
464.jpg,640,640,ROI,31,264,144,425
464.jpg,640,640,ROI,446,581,195,350
464.jpg,640,640,ROI,201,430,468,626
464.jpg,640,640,ROI,37,148,1,101
544.jpg,640,640,ROI,535,610,170,263
544.jpg,640,640,ROI,414,468,136,204
544.jpg,640,640,ROI,188,232,436,508
544.jpg,640,640,ROI,147,237,211,309
544.jpg,640,640,ROI,345,425,379,505
734.jpg,640,640,ROI,186,433,102,293
1361.jpg,640,640,ROI,278,501,191,329
1371.jpg,640,640,ROI,256,530,188,398
1371.jpg,640,640,ROI,121,203,395,477
794.jpg,640,640,ROI,165,566,72,514
300.jpg,640,640,ROI,248,506,29,336
792.jpg,640,640,ROI,75,545,193,531
1015.jpg,640,640,ROI,212,470,96,539
1440.jpg,640,640,ROI,210,494,270,470
800.jpg,640,640,ROI,58,526,143,565
1310.jpg,640,640,ROI,216,380,233,455
370.jpg,640,640,ROI,209,632,59,241
398.jpg,640,640,ROI,223,484,187,303
221.jpg,640,640,ROI,102,386,58,492
077.jpg,640,640,ROI,86,528,27,446
128.jpg,640,640,ROI,255,488,316,505
1380.jpg,640,640,ROI,191,403,254,485
1094.jpg,640,640,ROI,144,428,79,217
1094.jpg,640,640,ROI,324,528,279,503
728.jpg,640,640,ROI,173,432,208,307
924.jpg,640,640,ROI,31,259,356,622
924.jpg,640,640,ROI,140,243,183,298
924.jpg,640,640,ROI,396,522,161,285
362.jpg,640,640,ROI,156,434,252,585
